,SQ_CANDIDATO,NM_CANDIDATO,SG_UF,NM_UE,DS_CARGO,SG_PARTIDO,DS_GENERO,DS_GRAU_INSTRUCAO,DS_COR_RACA,DS_OCUPACAO,totalBens
0,130001916288,GRESTON HENRIQUE DE SOUZA,MG,IPATINGA,VEREADOR,DC,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,COMERCIANTE,0.0
1,130001921580,ROGERIO LEAL CAMPOS,MG,IPATINGA,VICE-PREFEITO,PRD,MASCULINO,SUPERIOR COMPLETO,BRANCA,POLICIAL MILITAR,1395000.0
2,130001905235,ERICA SIMONE ALMEIDA AMORIM MACHADO,MG,IPATINGA,VICE-PREFEITO,NOVO,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,TÉCNICO DE LABORATÓRIO E RAIOS X,6000.0
3,130001905274,GILMAR GOMES FERREIRA,MG,IPATINGA,VEREADOR,NOVO,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,MILITAR REFORMADO,340000.0
4,130001905234,EDVANIO ROSA CARNEIRO,MG,IPATINGA,PREFEITO,NOVO,MASCULINO,SUPERIOR COMPLETO,BRANCA,ADVOGADO,2927088.96
5,130001905253,MARIA DE FATIMA PEREIRA DE SOUZA,MG,IPATINGA,VEREADOR,PRD,FEMININO,SUPERIOR COMPLETO,BRANCA,ASSISTENTE SOCIAL,0.0
6,130002300187,ANA MARIA DA SILVA,MG,IPATINGA,VEREADOR,AVANTE,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),0.0
7,130002300192,SILVIO FERREIRA DA SILVA,MG,IPATINGA,VEREADOR,AVANTE,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,OUTROS,377900.0
8,130002160362,MARIA APARECIDA DE LIMA,MG,IPATINGA,VEREADOR,PT,FEMININO,SUPERIOR COMPLETO,NÃO INFORMADO,VEREADOR,182145.43
9,130002302347,HELOISIO JOSE DA SILVA,MG,IPATINGA,VEREADOR,AGIR,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,MOTORISTA PARTICULAR,202000.0
10,130002301616,ROSANA HENRIQUE DE ASSIS,MG,IPATINGA,VEREADOR,MDB,FEMININO,SUPERIOR COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),0.0
11,130002301614,GERALDO AFONSO DE CARVALHO,MG,IPATINGA,VEREADOR,MDB,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),89000.0
12,130002211841,WERLEY GLICERIO FURBINO DE ARAUJO,MG,IPATINGA,VEREADOR,PL,MASCULINO,SUPERIOR COMPLETO,PARDA,POLICIAL CIVIL,252667.88
13,130002300648,JOB VICENTE RODRIGUES,MG,IPATINGA,VEREADOR,REDE,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,CATADOR DE RECICLÁVEIS,0.0
14,130001905262,ANDRÉ DE MELO FERREIRA,MG,IPATINGA,VEREADOR,PRD,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA,0.0
15,130001979074,NICOLAS RODRIGUES SILVEIRA,MG,IPATINGA,VEREADOR,REPUBLICANOS,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",8.6
16,130001979075,SAMIRA DE MENEZES ALVES,MG,IPATINGA,VEREADOR,REPUBLICANOS,FEMININO,ENSINO MÉDIO COMPLETO,BRANCA,"SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF",0.0
17,130002302990,GUSTAVO MORAIS NUNES,MG,IPATINGA,PREFEITO,PL,MASCULINO,SUPERIOR INCOMPLETO,PARDA,PREFEITO,483357.42
18,130002302340,JERFORY SAYMON FERREIRA COSTA,MG,IPATINGA,VEREADOR,AGIR,MASCULINO,SUPERIOR COMPLETO,PARDA,EMPRESÁRIO,20000.0
19,130002211845,GIELTON IVO DE ASSIS,MG,IPATINGA,VEREADOR,PL,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,POLICIAL MILITAR,219243.66
20,130002211231,EDSON FERREIRA DA COSTA,MG,IPATINGA,VEREADOR,PSB,MASCULINO,ENSINO MÉDIO COMPLETO,BRANCA,COMERCIANTE,14000.0
21,130001934778,VALDECI CHAVES DE OLIVEIRA,MG,IPATINGA,VEREADOR,UNIÃO,FEMININO,ENSINO FUNDAMENTAL COMPLETO,PARDA,COMERCIANTE,3500.0
22,130001916279,CARLA DO CARMO FERREIRA,MG,IPATINGA,VEREADOR,DC,FEMININO,ENSINO MÉDIO INCOMPLETO,PARDA,MANICURE E MAQUILADOR,0.0
23,130001905250,CÉLIO NOVAES JÚNIOR,MG,IPATINGA,VEREADOR,PRD,MASCULINO,SUPERIOR COMPLETO,BRANCA,ARQUITETO,0.0
24,130001916287,ANA MARIA APARECIDA GOMES,MG,IPATINGA,VEREADOR,DC,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,PARDA,CABELEIREIRO E BARBEIRO,115000.0
25,130001905266,EUSTÁQUIO ROSA DA SILVA,MG,IPATINGA,VEREADOR,PRD,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,SERVIDOR PÚBLICO MUNICIPAL,0.0
26,130002009647,FABIANA PEREIRA DA SILVA,MG,IPATINGA,VEREADOR,PP,FEMININO,ENSINO MÉDIO COMPLETO,PARDA,DONA DE CASA,1043.66
27,130002161849,CARLOS ALBERTO LIMA,MG,IPATINGA,VEREADOR,MOBILIZA,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,EMPRESÁRIO,877000.0
28,130002300658,JESUS DIAS DE ALMEIDA,MG,IPATINGA,VEREADOR,REDE,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,OUTROS,0.0
29,130002300196,JOAO VIANEI DE CARVALHO,MG,IPATINGA,VEREADOR,AVANTE,MASCULINO,SUPERIOR COMPLETO,BRANCA,VEREADOR,432994.32
30,130002302343,JOAQUIM GOMES DA SILVA,MG,IPATINGA,VEREADOR,AGIR,MASCULINO,ENSINO MÉDIO COMPLETO,PRETA,EMPRESÁRIO,0.0
31,130002166110,SEBASTIAO ANTONIO INACIO,MG,IPATINGA,VEREADOR,PRTB,MASCULINO,ENSINO MÉDIO COMPLETO,PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),98006.5
32,130002300646,CÁSSIA LOURENÇO VERÍSSIMO,MG,IPATINGA,VEREADOR,REDE,FEMININO,SUPERIOR COMPLETO,PARDA,ADVOGADO,0.0
33,130002162420,MICHAEL DAVISON DE OLIVEIRA RIBEIRO,MG,IPATINGA,PREFEITO,PSOL,MASCULINO,SUPERIOR COMPLETO,PARDA,ADVOGADO,0.0
